-1.0230e-01,-6.8760e-01,-1.0000e+00
-9.6800e-02,-4.0180e-01,-1.0000e+00
-9.7100e-02,-5.3860e-01,0.0000e+00
7.0900e-02,-4.5380e-01,-3.0000e+00
-6.8400e-02,-5.1580e-01,-1.0000e+00
3.2200e-02,-5.6160e-01,0.0000e+00
-5.5600e-02,-5.1110e-01,0.0000e+00
1.2780e-01,-4.5880e-01,-2.0000e+00
-4.6100e-02,-3.5640e-01,0.0000e+00
1.5600e-02,-7.3240e-01,-3.0000e+00
2.5800e-02,-7.4800e-01,-3.0000e+00
3.0500e-02,-7.2520e-01,0.0000e+00
6.9200e-02,-6.9670e-01,-3.0000e+00
3.4300e-02,-3.8660e-01,-2.0000e+00
-1.4700e-01,-7.4470e-01,-2.0000e+00
2.6650e-01,-5.5220e-01,0.0000e+00
-2.8860e-01,-5.5240e-01,-1.0000e+00
8.8400e-02,-3.7200e-01,0.0000e+00
-5.4100e-02,-5.3550e-01,-3.0000e+00
1.4680e-01,-5.4370e-01,-3.0000e+00
-2.0600e-02,-6.2490e-01,-1.0000e+00
1.6580e-01,-4.7560e-01,0.0000e+00
2.3530e-01,-7.5180e-01,-1.0000e+00
3.5410e-01,-4.7940e-01,0.0000e+00
3.6710e-01,-4.3600e-01,0.0000e+00
2.5460e-01,-4.9450e-01,-2.0000e+00
1.5700e-02,-8.1220e-01,-2.0000e+00
-1.7050e-01,-4.7450e-01,-2.0000e+00
2.5340e-01,-6.2010e-01,0.0000e+00
-1.0400e-02,-6.8200e-01,-1.0000e+00
7.2400e-02,-3.4030e-01,-1.0000e+00
2.7590e-01,-6.3980e-01,0.0000e+00
-1.8040e-01,-7.2340e-01,-1.0000e+00
3.6350e-01,-6.2760e-01,0.0000e+00
1.7380e-01,-5.2070e-01,-2.0000e+00
2.6200e-01,-4.1170e-01,0.0000e+00
-9.0800e-02,-7.7350e-01,-1.0000e+00
-1.1450e-01,-6.0070e-01,-3.0000e+00
5.1100e-02,-6.1260e-01,-3.0000e+00
-1.2640e-01,-6.6300e-01,-3.0000e+00
6.1100e-02,-8.3940e-01,-1.0000e+00
-3.5300e-02,-7.4480e-01,-1.0000e+00
8.3500e-02,-5.5160e-01,-2.0000e+00
-5.8000e-02,-6.3060e-01,-3.0000e+00
3.5500e-02,-4.7490e-01,-1.0000e+00
1.9050e-01,-6.6460e-01,-1.0000e+00
-2.7300e-01,-4.6310e-01,0.0000e+00
1.8640e-01,-4.7600e-01,-2.0000e+00
2.1640e-01,-7.0420e-01,0.0000e+00
6.6000e-03,-6.7110e-01,-3.0000e+00
-4.0700e-02,-6.3860e-01,-3.0000e+00
-2.3500e-02,-8.6740e-01,-1.0000e+00
-1.8440e-01,-5.7590e-01,-3.0000e+00
1.9020e-01,-4.7800e-01,0.0000e+00
4.5400e-02,-5.2100e-01,0.0000e+00
-1.5600e-01,-6.0950e-01,-3.0000e+00
9.2400e-02,-4.9610e-01,-2.0000e+00
-0.0000e+00,-7.1440e-01,-1.0000e+00
2.8330e-01,-6.1700e-01,-2.0000e+00
-4.0550e-01,-5.0940e-01,0.0000e+00
-1.3170e-01,-6.7230e-01,0.0000e+00
1.1810e-01,-5.9570e-01,-3.0000e+00
1.8680e-01,-5.2590e-01,0.0000e+00
1.3520e-01,-6.4130e-01,-2.0000e+00
-7.5600e-02,-4.3610e-01,-3.0000e+00
1.3500e-02,-6.3890e-01,-3.0000e+00
-1.0590e-01,-7.0810e-01,-3.0000e+00
2.8920e-01,-6.1940e-01,-1.0000e+00
2.1890e-01,-4.7190e-01,0.0000e+00
3.1110e-01,-6.0740e-01,0.0000e+00
1.7000e-01,-5.7760e-01,-3.0000e+00
-1.8170e-01,-4.9280e-01,0.0000e+00
1.8370e-01,-8.3640e-01,0.0000e+00
2.2830e-01,-3.6390e-01,0.0000e+00
-6.2800e-02,-6.3830e-01,-3.0000e+00
-7.5700e-02,-8.7410e-01,0.0000e+00
3.5400e-02,-4.8480e-01,0.0000e+00
-1.3930e-01,-5.1890e-01,-2.0000e+00
3.5600e-02,-4.8460e-01,-3.0000e+00
2.9200e-02,-5.0180e-01,-2.0000e+00
7.6400e-02,-6.4090e-01,0.0000e+00
1.1210e-01,-4.8800e-01,-3.0000e+00
-1.0310e-01,-4.1600e-01,-1.0000e+00
-2.2770e-01,-4.6160e-01,-1.0000e+00
6.3700e-02,-5.3650e-01,-3.0000e+00
2.3100e-02,-7.2700e-01,-3.0000e+00
5.1600e-02,-4.8570e-01,-1.0000e+00
-8.1200e-02,-6.1370e-01,-3.0000e+00
-2.2030e-01,-4.0040e-01,0.0000e+00
-4.0400e-02,-6.9460e-01,-3.0000e+00
-1.4690e-01,-4.0320e-01,0.0000e+00
-3.4560e-01,-4.9960e-01,0.0000e+00
-2.5300e-02,-4.6870e-01,0.0000e+00
7.0300e-02,-7.7260e-01,-2.0000e+00
-9.6300e-02,-4.2530e-01,-1.0000e+00
3.8720e-01,-4.7850e-01,0.0000e+00
4.1900e-02,-4.6200e-01,-2.0000e+00
-7.6600e-02,-5.8360e-01,-1.0000e+00
1.5530e-01,-4.5000e-01,-1.0000e+00
1.9360e-01,-5.7330e-01,-2.0000e+00
-4.0000e-02,-8.3640e-01,-2.0000e+00
4.6100e-02,-4.4750e-01,-2.0000e+00
1.4930e-01,-4.6580e-01,-1.0000e+00
-5.5800e-02,-4.7440e-01,-3.0000e+00
3.4650e-01,-6.1390e-01,-1.0000e+00
-5.9300e-02,-4.9600e-01,-3.0000e+00
-1.9480e-01,-6.0220e-01,-2.0000e+00
2.3840e-01,-7.6330e-01,-1.0000e+00
-1.1070e-01,-7.4560e-01,-1.0000e+00
-1.1380e-01,-8.4730e-01,-1.0000e+00
-4.4800e-02,-5.6030e-01,-3.0000e+00
-4.8000e-02,-7.9000e-01,-2.0000e+00
-2.0600e-02,-4.3270e-01,-2.0000e+00
3.3500e-02,-5.9450e-01,-2.0000e+00
3.0270e-01,-5.5880e-01,-2.0000e+00
1.3440e-01,-5.2250e-01,-2.0000e+00
-4.5730e-01,-5.6150e-01,0.0000e+00
1.6490e-01,-4.1500e-01,-2.0000e+00
-4.5000e-03,-3.7880e-01,0.0000e+00
-1.1800e-02,-5.8030e-01,-3.0000e+00
-6.0800e-02,-9.3840e-01,0.0000e+00
-5.0900e-02,-3.7040e-01,-1.0000e+00
5.9100e-02,-5.4570e-01,-3.0000e+00
-7.4000e-03,-4.9410e-01,-2.0000e+00
-2.4440e-01,-6.8550e-01,-1.0000e+00
-2.4790e-01,-5.2410e-01,-2.0000e+00
-9.8200e-02,-4.5500e-01,-2.0000e+00
1.5390e-01,-8.2680e-01,0.0000e+00
-6.9100e-02,-8.5670e-01,-2.0000e+00
2.8500e-02,-8.2490e-01,-1.0000e+00
-9.5000e-03,-5.0680e-01,-2.0000e+00
2.0000e-03,-3.2850e-01,-1.0000e+00
-2.4600e-02,-6.2970e-01,-2.0000e+00
-6.4500e-02,-6.7240e-01,-1.0000e+00
4.0900e-02,-6.5060e-01,-1.0000e+00
6.1000e-03,-6.4080e-01,-3.0000e+00
1.4100e-02,-8.2270e-01,-1.0000e+00
7.3400e-02,-4.8260e-01,-1.0000e+00
-1.2860e-01,-4.6860e-01,-2.0000e+00
4.5070e-01,-5.1280e-01,0.0000e+00
-4.1700e-02,-7.6560e-01,-1.0000e+00
7.0000e-03,-9.0520e-01,-1.0000e+00
-2.8700e-02,-6.9180e-01,-3.0000e+00
2.9030e-01,-5.1650e-01,0.0000e+00
1.0700e-02,-7.6270e-01,-1.0000e+00
-4.6400e-02,-5.0350e-01,-3.0000e+00
1.2260e-01,-8.5340e-01,0.0000e+00
1.5210e-01,-5.8700e-01,-2.0000e+00
-1.6700e-02,-6.6610e-01,-3.0000e+00
1.1770e-01,-7.4290e-01,-2.0000e+00
8.2500e-02,-8.6140e-01,-1.0000e+00
1.4850e-01,-6.3620e-01,-3.0000e+00
-1.2420e-01,-6.7670e-01,-2.0000e+00
-1.9000e-03,-5.4360e-01,-1.0000e+00
-1.0750e-01,-5.9280e-01,-2.0000e+00
-1.6490e-01,-7.2510e-01,-2.0000e+00
2.0560e-01,-6.7100e-01,-2.0000e+00
-2.8100e-02,-7.4450e-01,-2.0000e+00
-2.7070e-01,-7.2040e-01,-1.0000e+00
-2.1670e-01,-6.7330e-01,-1.0000e+00
-3.5670e-01,-6.0060e-01,0.0000e+00
4.6400e-02,-8.3780e-01,-1.0000e+00
-2.1540e-01,-5.4590e-01,-2.0000e+00
-1.2750e-01,-5.1140e-01,0.0000e+00
2.3200e-02,-5.3710e-01,-3.0000e+00
2.1870e-01,-7.4140e-01,-2.0000e+00
7.5300e-02,-4.1250e-01,0.0000e+00
-5.2300e-02,-7.7540e-01,-2.0000e+00
-2.3880e-01,-6.3940e-01,-2.0000e+00
7.7500e-02,-7.0440e-01,-2.0000e+00
-6.5300e-02,-4.2300e-01,-2.0000e+00
-1.1750e-01,-5.9350e-01,-3.0000e+00
1.1780e-01,-6.7880e-01,-2.0000e+00
-8.1100e-02,-5.6980e-01,-2.0000e+00
-1.5490e-01,-5.3310e-01,-1.0000e+00
2.8280e-01,-5.5690e-01,0.0000e+00
1.7030e-01,-4.2120e-01,-1.0000e+00
-7.0700e-02,-3.7670e-01,0.0000e+00
9.4600e-02,-5.8090e-01,-3.0000e+00
6.1900e-02,-5.5780e-01,-3.0000e+00
6.2300e-02,-3.4210e-01,-1.0000e+00
9.4000e-02,-5.6220e-01,-3.0000e+00
2.0160e-01,-7.9110e-01,-1.0000e+00
3.5400e-01,-5.5300e-01,-1.0000e+00
2.7400e-01,-6.3140e-01,0.0000e+00
1.1670e-01,-4.9930e-01,-3.0000e+00
1.3250e-01,-6.7480e-01,-3.0000e+00
2.5160e-01,-5.9570e-01,-2.0000e+00
-5.0300e-02,-8.1560e-01,-2.0000e+00
7.6600e-02,-6.8840e-01,-2.0000e+00
3.2300e-02,-7.8960e-01,-1.0000e+00
-6.0200e-02,-6.7030e-01,-2.0000e+00
2.7090e-01,-6.1980e-01,-2.0000e+00
-2.4400e-02,-5.6230e-01,-1.0000e+00
-1.1240e-01,-7.9730e-01,-2.0000e+00
1.2710e-01,-5.1370e-01,-3.0000e+00
3.4170e-01,-6.3080e-01,-1.0000e+00
3.1900e-02,-4.5920e-01,-3.0000e+00
-3.1340e-01,-6.2170e-01,-1.0000e+00
1.3970e-01,-6.4790e-01,-3.0000e+00
7.1000e-02,-8.0340e-01,0.0000e+00
6.1500e-02,-4.7620e-01,-2.0000e+00
3.2650e-01,-5.6380e-01,-1.0000e+00
-5.4500e-02,-9.3730e-01,0.0000e+00
8.3600e-02,-5.4540e-01,-3.0000e+00
-5.2000e-02,-3.8940e-01,0.0000e+00
-7.7700e-02,-8.0330e-01,-2.0000e+00
-3.7170e-01,-6.5540e-01,0.0000e+00
3.7000e-03,-5.2740e-01,-1.0000e+00
5.5400e-02,-6.8270e-01,-3.0000e+00
2.6550e-01,-6.3640e-01,-1.0000e+00
6.2200e-02,-4.9130e-01,-3.0000e+00
1.0580e-01,-5.3270e-01,-2.0000e+00
-4.8900e-02,-8.5840e-01,-2.0000e+00
-1.3150e-01,-6.0950e-01,0.0000e+00
-6.2800e-02,-5.8960e-01,-1.0000e+00
-9.9300e-02,-7.2060e-01,-3.0000e+00
1.6640e-01,-7.8860e-01,-1.0000e+00
-5.0600e-02,-7.9060e-01,-1.0000e+00
