7.6049e-01,5.8400e-01,5.0992e-01,4.8764e-01
2.7421e-01,5.7885e-01,7.3408e-01,5.0767e-01
7.7495e-01,7.5140e-01,5.7450e-01,4.2641e-01
6.0254e-01,6.2293e-01,5.7857e-01,5.4995e-01
7.7534e-01,6.6944e-01,6.6649e-01,3.0680e-01
6.5886e-01,5.4994e-01,7.0827e-01,4.4755e-01
8.2362e-01,7.1726e-01,6.9190e-01,4.5547e-01
7.0119e-01,5.8040e-01,7.1644e-01,5.6167e-01
6.9712e-01,6.4164e-01,5.8248e-01,5.2472e-01
9.1226e-01,2.1627e-01,4.2380e-01,3.3731e-01
7.5264e-01,7.6992e-01,6.2180e-01,4.6598e-01
9.3856e-01,9.7200e-01,7.9977e-01,8.5982e-01
7.1500e-01,5.9458e-01,5.5462e-01,4.7603e-01
6.5862e-01,6.9382e-01,5.7589e-01,3.7835e-01
6.8399e-01,6.5927e-01,5.5438e-01,4.8664e-01
7.6357e-01,6.8727e-01,6.0104e-01,3.8741e-01
6.5314e-01,6.8305e-01,6.7709e-01,4.9699e-01
2.9897e-01,7.5423e-01,2.8396e-01,9.6286e-01
7.8271e-01,7.0033e-01,5.7900e-01,4.5902e-01
8.2401e-01,9.2635e-01,1.6533e-02,7.0344e-01
9.8537e-01,9.6366e-01,2.8888e-01,5.7409e-01
9.5737e-01,2.1576e-01,9.5205e-01,8.6673e-01
6.9517e-01,5.6373e-01,7.3456e-01,5.6959e-01
8.1078e-01,7.0144e-01,6.9303e-01,5.0058e-01
7.6605e-01,7.1228e-01,6.2079e-01,4.5373e-01
6.8421e-01,6.2046e-01,6.5220e-01,4.7876e-01
7.6114e-01,5.9780e-01,5.2152e-01,6.4491e-01
9.1548e-01,9.3218e-01,1.8756e-01,1.7736e-01
9.1152e-02,6.1514e-01,2.1102e-01,6.1527e-01
7.1376e-01,6.7909e-01,5.6359e-01,3.2081e-01
6.6108e-01,6.3910e-01,6.6556e-01,4.1184e-01
9.0922e-01,9.6782e-01,9.8265e-01,2.1863e-01
7.0606e-01,5.5450e-01,7.4904e-01,5.0879e-01
7.6647e-01,6.0906e-01,6.5467e-01,4.4230e-01
7.7454e-01,8.4176e-01,1.5762e-01,4.8501e-01
1.8139e-01,9.5172e-01,5.3343e-01,7.1964e-01
9.3748e-01,2.8236e-01,6.1688e-01,4.8888e-01
8.2694e-01,6.3693e-01,6.2535e-01,6.4527e-01
9.2742e-01,2.9747e-01,2.0080e-01,4.1691e-01
9.7738e-01,7.4685e-01,9.1213e-01,1.0526e-01
6.3697e-01,7.7688e-01,6.5591e-01,4.1878e-01
7.8236e-01,6.1967e-01,6.0762e-01,5.4435e-01
2.8753e-01,6.3630e-01,7.9007e-02,6.9723e-01
7.0327e-01,5.5686e-01,5.0479e-01,4.7775e-01
7.9098e-01,2.0286e-01,6.5631e-01,5.6847e-01
3.1383e-01,8.6060e-01,9.4081e-01,3.5450e-01
9.5961e-01,8.2764e-01,9.5695e-01,2.1790e-01
7.0821e-01,6.4147e-01,7.1803e-01,5.5907e-01
6.6895e-01,7.9340e-01,6.1021e-01,3.7189e-01
7.2425e-01,5.7123e-01,4.5752e-01,6.1626e-01
8.0518e-01,6.2914e-01,7.3712e-01,4.8242e-01
6.3995e-01,6.5012e-01,5.7080e-01,3.6073e-01
9.7514e-01,8.0079e-01,1.9618e-01,1.6509e-01
7.1914e-01,7.1656e-01,6.5249e-01,4.6402e-01
1.7676e-01,6.4189e-01,2.9704e-01,5.9589e-02
5.9842e-01,6.3437e-01,7.0815e-01,6.0299e-01
9.7366e-01,8.8305e-02,1.1021e-01,4.5010e-01
7.5938e-01,6.8126e-01,6.4177e-01,5.0224e-01
9.5051e-01,8.4339e-01,9.2039e-01,9.0023e-01
6.6982e-01,7.0448e-01,4.6704e-01,5.5159e-01
7.2879e-01,6.6066e-01,5.9608e-01,3.4112e-01
2.8249e-01,9.6878e-01,8.4454e-01,9.7517e-01
7.1043e-01,1.3422e-01,4.5800e-01,6.7022e-01
6.7739e-01,7.2759e-01,6.2123e-01,6.0343e-01
9.6305e-01,2.1547e-01,3.3418e-01,5.7353e-01
6.2334e-01,7.4915e-01,6.2368e-01,6.6856e-01
8.1062e-01,6.1463e-01,5.5757e-01,5.8490e-01
6.8980e-01,7.8772e-01,6.2056e-01,5.3832e-01
7.0644e-01,6.5280e-01,7.6513e-01,5.3419e-01
7.7488e-01,7.9549e-01,5.9158e-01,4.7702e-01
7.6146e-01,7.0277e-01,5.1645e-01,5.0016e-01
7.3547e-01,6.3385e-01,6.7009e-01,5.7829e-01
7.0830e-01,5.9501e-01,7.1949e-01,5.2400e-01
7.6211e-01,6.1963e-01,4.8379e-01,3.9727e-01
8.4390e-01,2.2779e-01,2.6761e-01,7.0798e-01
8.8993e-01,9.3618e-01,7.3170e-01,1.2551e-01
6.4800e-01,8.1232e-01,6.2256e-01,4.2248e-01
7.4311e-01,9.9531e-01,9.2610e-01,1.4958e-01
8.1804e-01,6.8708e-01,7.2654e-01,4.9440e-01
8.1315e-01,6.4900e-01,5.8855e-01,5.4216e-01
7.1177e-01,7.0720e-01,7.1375e-01,5.4289e-01
5.9734e-01,5.6234e-01,5.6838e-01,4.3312e-01
9.4275e-01,9.6794e-01,3.1781e-02,5.8980e-01
6.1983e-01,7.4935e-01,6.0156e-01,5.7914e-01
8.5008e-01,9.5608e-01,1.7270e-01,6.1875e-01
9.9115e-01,7.1296e-01,1.2564e-01,4.6214e-01
6.4452e-01,6.8621e-01,6.9024e-01,6.0899e-01
6.6315e-01,8.3313e-01,6.2654e-01,4.7709e-01
9.1212e-01,7.9386e-01,9.2500e-01,8.9937e-01
6.1481e-01,5.3024e-01,5.2206e-01,5.0272e-01
9.0953e-01,8.0234e-01,8.5506e-01,1.4101e-01
6.2919e-01,5.7823e-01,5.1446e-01,3.4306e-01
7.7973e-01,6.6795e-01,5.8019e-01,6.0588e-01
6.6566e-01,6.6880e-01,4.1425e-01,5.6484e-01
6.6812e-01,5.6894e-01,6.8198e-01,3.6714e-01
6.5646e-01,6.6532e-01,5.3310e-01,4.1566e-01
7.1489e-01,6.8423e-01,5.8730e-01,5.7679e-01
9.1561e-01,1.8789e-01,3.1627e-01,4.5694e-02
6.5712e-01,7.6101e-01,5.4494e-01,3.9508e-01
6.0684e-01,7.3605e-01,5.5318e-01,4.1602e-01
6.6651e-01,7.5579e-01,6.0276e-01,4.4637e-01
6.0568e-01,7.0953e-01,6.1239e-01,6.4282e-01
8.2059e-01,7.2743e-01,6.5758e-01,5.4564e-01
7.3602e-01,5.6741e-01,4.6264e-01,4.1286e-01
7.8845e-01,6.6370e-01,5.5211e-01,5.7816e-01
7.0849e-01,7.0072e-01,5.4041e-01,7.3200e-01
9.8150e-01,6.9280e-02,9.2346e-01,4.6385e-01
6.9860e-01,7.3707e-01,6.5565e-01,3.8318e-01
7.9930e-01,7.2778e-01,5.7960e-01,5.0403e-01
6.6424e-01,5.4512e-01,5.0883e-01,4.1175e-01
9.1022e-01,9.1099e-01,8.0579e-01,2.1795e-01
7.1394e-01,8.0802e-01,6.4974e-01,5.8562e-01
8.5050e-01,8.4274e-01,1.7678e-01,5.1573e-01
8.9759e-01,8.7397e-01,8.7255e-01,4.3374e-02
9.2992e-01,2.3544e-01,5.1700e-01,7.9152e-01
7.7775e-01,7.4549e-01,6.1477e-01,4.9835e-01
9.3178e-01,8.4366e-01,9.4954e-01,9.9422e-01
7.8849e-01,6.5050e-01,5.5703e-01,5.2283e-01
7.2844e-01,6.2037e-01,5.2654e-01,4.4132e-01
9.8361e-01,9.7805e-01,3.1063e-01,5.9119e-01
6.8695e-01,6.7583e-01,7.3954e-01,3.7758e-01
7.8722e-01,9.5039e-01,8.9284e-01,9.8070e-01
6.1178e-01,6.7599e-01,7.0369e-01,4.4162e-01
7.0455e-01,6.3005e-01,4.7932e-01,6.8303e-01
7.9901e-01,5.4904e-01,6.3603e-01,4.4824e-01
8.3639e-01,5.9135e-01,5.9718e-01,5.4886e-01
7.0470e-01,6.3655e-01,5.2462e-01,6.8096e-01
6.8181e-01,7.7765e-01,5.9399e-01,5.8358e-01
6.5735e-01,6.2788e-01,4.8274e-01,3.3935e-01
6.0179e-01,6.9743e-01,6.5283e-01,5.6504e-01
6.9493e-01,6.2086e-01,5.0733e-01,3.9546e-01
6.9495e-01,6.4926e-01,6.9371e-01,4.8792e-01
6.4805e-01,6.4577e-01,5.4945e-01,6.0519e-01
6.1155e-01,7.6449e-01,5.0325e-01,5.2382e-01
7.1312e-01,7.2135e-01,5.0506e-01,3.1440e-01
8.1939e-01,6.7647e-01,5.9058e-01,5.2398e-01
7.3091e-01,6.9591e-01,6.6595e-01,5.2445e-01
9.1592e-01,6.8671e-02,6.5346e-01,3.6324e-01
7.8752e-01,5.9322e-01,5.6775e-01,4.8877e-01
7.3907e-01,7.4658e-01,6.1139e-01,3.2974e-01
2.6799e-01,4.9762e-01,5.8743e-01,3.4926e-01
6.7761e-01,5.6254e-01,6.3688e-01,4.3130e-01
9.3447e-01,7.5138e-01,8.9170e-01,1.3839e-01
6.8580e-01,7.4390e-01,6.2420e-01,4.7995e-01
6.5824e-01,6.3183e-01,6.6926e-01,3.7551e-01
7.5862e-01,5.5797e-01,5.2351e-01,5.2191e-01
7.3588e-01,5.8522e-01,6.2841e-01,7.2042e-01
6.2334e-01,6.6705e-01,6.8678e-01,5.6706e-01
8.9357e-01,7.9933e-01,9.7814e-01,7.8574e-01
6.7498e-01,6.0249e-01,5.3753e-01,5.5491e-01
7.7631e-01,8.2111e-01,8.7856e-02,1.9726e-01
9.2059e-01,8.8990e-01,2.1703e-01,4.7900e-02
8.3850e-01,6.4992e-01,7.0726e-01,5.0094e-01
6.4860e-01,6.4167e-01,6.6749e-01,3.3783e-01
8.6753e-01,8.1253e-01,2.2106e-01,5.4530e-01
6.7286e-01,7.3359e-01,6.4909e-01,4.4904e-01
8.3959e-01,2.1788e-01,5.6944e-01,6.2243e-01
9.3491e-01,7.9741e-01,1.8985e-01,3.0396e-01
6.0446e-01,6.3153e-01,6.1705e-01,5.6377e-01
9.2257e-01,9.0559e-01,7.7831e-01,8.8459e-01
7.2883e-01,6.9013e-01,6.2857e-01,3.4736e-01
8.0221e-01,7.3978e-01,6.1765e-01,6.3543e-01
7.7106e-01,6.6536e-01,6.2497e-01,6.0995e-01
8.6986e-01,1.9089e-01,7.3655e-01,9.2986e-01
6.9764e-01,7.6399e-01,5.7431e-01,3.1182e-01
6.6471e-01,7.0368e-01,5.9118e-01,5.1014e-01
8.1381e-01,6.0687e-01,6.6051e-01,5.8475e-01
7.2959e-01,7.1296e-01,4.8244e-01,5.1672e-01
6.5211e-01,6.0310e-01,6.4025e-01,6.2560e-01
8.5589e-01,9.8021e-01,1.7328e-01,2.6808e-01
6.6920e-01,7.4327e-01,7.4320e-01,4.0715e-01
7.3289e-01,6.8370e-01,6.0789e-01,4.4965e-01
2.2320e-01,7.7074e-01,9.3884e-01,9.7618e-01
7.7266e-01,6.0874e-01,4.9923e-01,4.8231e-01
6.5199e-01,7.0468e-01,6.4191e-01,5.7520e-01
6.8301e-01,7.3641e-01,5.5516e-01,6.0120e-01
7.8290e-01,6.9179e-01,5.1040e-01,3.2214e-01
6.5046e-01,6.6873e-01,5.0266e-01,5.4009e-01
2.4553e-01,8.2962e-01,7.6234e-01,6.8727e-01
6.9941e-01,6.9488e-01,6.4509e-01,4.2022e-01
2.6236e-01,5.6365e-01,1.7258e-01,3.4249e-01
7.6752e-01,5.8594e-01,6.0111e-01,6.4780e-01
9.0639e-01,9.0556e-01,9.4199e-01,1.3311e-01
7.3156e-01,6.5629e-01,4.7768e-01,3.7691e-01
7.3523e-01,6.9180e-01,7.1563e-01,5.5829e-01
6.5305e-01,6.5257e-01,7.0252e-01,6.2420e-01
8.1999e-01,9.3384e-01,9.0253e-01,8.7217e-01
3.1636e-01,8.2099e-01,8.0728e-01,8.2617e-01
7.0722e-01,6.6416e-01,6.7876e-01,5.1956e-01
6.3170e-01,6.7994e-01,4.4730e-01,4.0444e-01
6.1573e-01,7.3203e-01,4.5900e-01,4.9699e-01
6.8335e-01,5.6876e-01,4.8114e-01,4.0484e-01
8.8252e-01,8.6736e-01,8.9172e-01,9.7242e-01
8.2132e-01,9.7494e-01,7.9288e-01,1.7587e-01
6.5386e-01,6.3343e-01,6.9960e-01,3.9176e-01
7.6152e-01,6.6706e-01,6.5303e-01,6.1548e-01
6.7565e-01,6.3261e-01,5.2803e-01,7.0449e-01
6.3287e-01,5.3826e-01,5.0043e-01,4.7256e-01
6.5138e-01,6.0187e-01,6.9333e-01,5.7906e-01
7.4639e-01,5.7354e-01,5.5056e-01,6.1511e-01
7.2477e-01,7.1268e-01,6.5849e-01,3.6912e-01
6.6997e-01,8.1468e-01,6.5139e-01,5.1395e-01
6.3119e-01,6.6929e-01,7.8248e-01,4.2346e-01
6.4805e-01,5.3010e-01,6.7669e-01,3.8405e-01
9.1701e-01,2.4515e-01,2.9448e-01,9.8685e-01
7.7935e-01,6.6257e-01,6.1797e-01,3.5807e-01
8.5452e-01,7.5008e-01,8.6836e-01,3.8528e-02
9.5507e-01,8.2824e-01,2.6592e-01,1.8502e-01
9.7158e-01,7.0559e-01,9.8081e-01,9.2456e-01
7.6298e-01,6.5877e-01,7.4605e-01,4.9956e-01
6.9068e-01,6.0094e-01,5.2604e-01,5.0688e-01
6.2101e-01,5.6217e-01,5.7306e-01,3.3426e-01
7.7476e-01,9.5470e-01,1.8242e-01,9.7781e-01
8.3778e-01,6.3808e-01,5.3506e-01,5.2669e-01
6.9072e-01,5.6383e-01,7.3084e-01,3.6530e-01
7.2158e-01,7.3329e-01,5.9283e-01,6.5851e-01
9.9518e-01,2.7154e-01,8.8076e-01,6.4409e-01
6.7599e-01,5.6846e-01,4.8112e-01,6.3145e-01
7.0977e-01,5.9682e-01,7.8728e-01,4.3293e-01
6.1310e-01,6.0109e-01,4.6890e-01,4.8771e-01
8.0259e-01,5.8978e-01,5.8772e-01,4.5764e-01
7.0771e-01,6.4975e-01,6.0394e-01,5.2424e-01
7.3110e-01,6.5965e-01,5.3867e-01,6.8139e-01
6.6719e-01,6.0951e-01,6.8333e-01,6.9021e-01
7.1205e-01,7.5838e-01,7.7053e-01,5.2026e-01
7.7405e-01,7.5949e-01,6.2658e-01,3.8048e-01
7.5042e-01,1.8446e-01,5.8142e-01,2.8472e-01
7.8799e-01,7.0348e-01,5.6963e-01,3.9914e-01
6.0753e-01,7.4024e-01,6.2851e-01,3.2965e-01
7.6363e-01,9.3186e-01,7.6865e-02,3.9308e-01
7.8265e-01,6.0065e-01,7.2198e-01,4.5265e-01
8.5039e-01,9.1579e-01,8.8696e-01,9.3637e-01
6.6191e-01,6.8945e-01,7.7412e-01,5.8601e-01
7.9924e-01,5.7320e-01,6.3891e-01,3.9378e-01
6.7718e-01,6.2373e-01,5.1905e-01,4.5607e-01
7.9515e-01,5.7581e-01,6.3948e-01,6.0437e-01
7.7705e-01,6.0929e-01,7.3118e-01,4.7735e-01
7.4137e-01,5.8369e-01,5.3575e-01,5.0865e-01
6.3383e-01,7.8700e-01,5.2153e-01,4.7804e-01
6.8699e-01,7.1815e-01,7.7555e-01,5.5900e-01
8.5194e-01,6.8532e-01,6.5719e-01,5.1858e-01
6.7849e-01,7.7958e-01,7.0808e-01,4.0575e-01
2.6658e-01,5.2231e-01,5.8143e-01,6.3578e-02
8.3717e-01,6.4702e-01,6.9826e-01,4.8738e-01
7.0439e-01,6.1821e-01,6.9341e-01,6.9153e-01
8.9827e-01,9.0691e-01,9.6442e-01,2.4532e-01
6.4577e-01,8.0620e-01,5.2212e-01,4.6690e-01
7.0703e-01,6.7613e-01,5.1940e-01,3.3339e-01
7.2159e-01,6.1081e-01,7.3968e-01,4.4790e-01
7.2968e-01,6.2099e-01,5.2362e-01,3.2487e-01
5.9554e-01,6.7934e-01,6.9054e-01,5.5357e-01
7.0851e-01,6.4857e-01,5.6349e-01,5.3440e-01
5.9480e-01,6.5863e-01,6.3141e-01,3.8296e-01
8.8580e-01,2.8760e-01,7.4954e-01,9.5023e-01
6.8899e-01,6.1827e-01,4.3488e-01,5.3055e-01
7.8351e-01,5.7229e-01,5.5479e-01,3.4150e-01
6.8750e-01,7.2400e-01,5.9962e-01,3.0043e-01
8.0069e-01,6.3458e-01,6.6934e-01,3.7018e-01
6.7470e-01,6.7519e-01,5.5193e-01,4.5168e-01
5.7123e-01,6.8413e-01,5.3257e-01,5.9304e-01
7.5610e-01,6.1172e-01,5.9975e-01,5.6391e-01
7.1811e-01,6.1291e-01,5.0520e-01,6.1845e-01
9.3096e-01,9.9731e-01,7.9189e-01,2.0944e-03
9.6812e-01,8.0306e-01,8.5982e-01,9.0870e-01
6.9321e-01,6.4433e-01,6.8905e-01,3.4755e-01
6.9574e-01,6.1951e-01,7.5448e-01,5.3401e-01
8.6877e-01,1.7266e-01,4.9182e-01,5.4603e-01
7.2818e-01,6.3874e-01,6.1593e-01,5.8615e-01
9.4926e-01,9.6706e-01,9.0551e-01,9.8633e-01
8.3425e-01,8.5309e-01,1.0847e-01,7.1835e-01
8.3541e-01,9.1105e-01,8.0392e-01,1.3279e-01
8.9193e-01,8.9206e-01,8.7518e-01,7.6817e-01
7.4106e-01,7.3545e-01,7.1108e-01,6.3269e-01
5.9850e-01,7.5597e-01,6.0667e-01,6.1558e-01
3.1160e-01,8.2190e-01,7.6175e-01,3.2558e-01
7.6503e-01,7.7840e-01,5.8110e-01,5.6807e-01
6.6307e-01,7.3810e-01,5.9640e-01,4.0187e-01
6.9942e-01,7.4531e-01,5.9283e-01,4.4693e-01
6.4895e-01,6.9308e-01,7.1891e-01,5.4999e-01
8.4990e-01,6.6952e-01,6.0611e-01,4.2015e-01
7.8230e-01,6.1959e-01,6.0149e-01,2.9654e-01
9.2905e-01,9.3880e-01,2.9695e-01,6.3933e-01
7.9329e-01,6.3135e-01,7.4545e-01,5.3118e-01
7.1087e-01,8.2859e-01,6.3146e-01,4.9965e-01
6.5040e-01,7.3712e-01,4.9212e-01,5.7451e-01
6.5026e-01,7.6367e-01,6.5626e-01,5.8681e-01
7.2264e-01,5.8564e-01,6.5898e-01,5.7919e-01
7.3601e-01,7.7463e-01,5.7385e-01,5.5621e-01
8.2421e-01,6.8260e-01,5.7086e-01,5.2882e-01
6.0911e-01,7.9325e-01,6.1328e-01,4.2389e-01
8.2731e-01,7.0183e-01,5.6428e-01,3.9555e-01
6.7002e-01,6.8258e-01,4.6719e-01,3.7581e-01
9.2684e-01,9.7011e-01,9.4797e-01,9.9843e-01
9.6615e-01,8.4265e-01,9.3491e-01,8.2747e-01
6.0329e-01,7.8981e-01,6.2194e-01,4.7851e-01
6.3931e-01,5.5429e-01,5.5642e-01,5.8842e-01
7.9682e-01,6.8641e-01,6.8626e-01,5.0188e-01
6.2186e-01,6.4439e-01,5.8878e-01,3.3437e-01
7.1325e-01,5.9947e-01,6.6044e-01,6.7844e-01
6.6735e-01,5.1929e-01,6.6069e-01,3.9766e-01
9.3014e-01,2.1956e-01,4.3542e-01,6.1882e-01
6.9051e-01,8.0626e-01,7.0055e-01,4.2055e-01
6.9682e-01,6.6476e-01,5.4257e-01,6.9222e-01
7.8858e-01,5.7468e-01,6.1253e-01,5.5647e-01
3.0864e-01,9.0873e-01,5.9708e-01,9.1456e-01
6.0139e-01,5.5143e-01,6.7464e-01,5.3045e-01
9.6769e-01,9.0791e-01,1.4926e-01,5.8756e-01
8.4856e-01,8.8232e-01,8.4776e-01,8.0763e-02
8.7066e-01,1.9687e-01,7.0468e-01,3.6117e-01
6.5171e-01,5.6085e-01,7.1605e-01,5.2860e-01
9.9476e-01,7.4064e-01,8.4910e-01,9.0714e-01
6.5520e-01,6.3989e-01,5.2949e-01,2.6548e-01
7.5334e-01,6.3996e-01,5.8655e-01,5.9375e-01
6.4101e-01,8.0319e-01,5.7449e-01,5.3828e-01
7.9296e-01,2.4618e-01,6.1814e-01,2.6114e-01
2.3739e-01,7.5926e-01,4.1370e-01,4.1680e-01
8.1668e-01,6.2558e-01,6.1398e-01,5.2983e-01
7.4802e-01,7.7241e-01,5.5206e-01,4.3857e-01
6.6810e-01,7.1948e-01,6.7834e-01,3.1291e-01
8.9029e-01,9.3553e-01,9.8879e-01,7.2433e-01
7.3431e-01,6.9041e-01,7.8753e-01,4.3248e-01
7.5157e-01,8.4521e-01,5.2369e-02,8.8623e-01
7.0299e-01,7.1793e-01,5.5204e-01,6.3526e-01
6.5128e-01,6.3674e-01,7.8648e-01,5.3281e-01
8.0654e-01,9.9078e-01,1.4377e-01,2.7590e-01
6.6189e-01,6.1744e-01,6.7055e-01,4.2707e-01
8.1999e-01,7.3412e-01,6.0465e-01,4.8571e-01
7.8247e-01,6.6227e-01,5.2609e-01,5.4545e-01
6.7002e-01,5.7937e-01,5.6762e-01,2.9095e-01
6.9534e-01,5.8707e-01,4.1952e-01,5.3071e-01
8.9587e-01,7.6333e-01,9.3486e-01,1.6675e-01
8.4462e-01,7.9630e-01,9.2802e-01,1.6981e-01
7.8907e-01,6.9014e-01,7.1835e-01,5.0511e-01
6.4169e-01,5.1736e-01,5.4419e-01,5.0803e-01
7.1059e-01,6.3740e-01,5.1246e-01,4.3663e-01
8.4452e-01,9.8595e-01,9.7704e-02,7.8071e-01
7.5331e-01,7.7014e-01,6.2577e-01,4.6913e-01
8.7185e-01,2.8990e-01,6.4868e-01,4.6280e-02
9.9886e-01,8.8868e-01,7.6060e-01,8.8246e-01
7.5712e-01,7.5439e-01,5.9397e-01,4.8039e-01
7.9436e-01,7.5557e-01,5.6521e-01,5.4272e-01
8.8047e-01,2.4727e-01,3.6030e-01,2.3494e-01
9.4177e-01,8.6547e-02,7.5566e-01,5.7337e-01
7.9195e-01,2.1508e-01,7.5885e-01,8.9351e-01
8.8277e-01,9.9892e-01,9.7053e-01,7.5668e-01
7.1016e-01,7.5151e-01,5.5187e-01,6.1189e-01
8.4701e-01,8.0678e-01,9.6623e-01,8.2912e-01
7.0854e-01,6.8920e-01,6.1589e-01,5.5002e-01
9.9707e-01,8.9949e-01,7.8645e-01,7.7996e-01
2.6717e-01,3.3669e-01,5.7649e-01,1.2509e-01
7.3083e-01,7.9461e-01,4.9805e-01,4.9629e-01
7.3939e-01,7.5040e-01,5.6467e-01,4.5636e-01
6.1390e-01,7.3921e-01,4.7622e-01,4.6523e-01
8.4430e-01,8.1749e-01,9.6060e-01,7.9313e-01
6.6969e-01,7.2319e-01,4.8063e-01,3.1705e-01
7.9012e-01,8.8823e-01,7.9271e-01,9.6891e-01
8.2207e-01,6.4555e-01,5.1210e-01,5.4470e-01
7.4042e-01,5.0718e-01,6.2223e-01,5.7677e-01
5.8947e-01,6.6640e-01,6.5451e-01,4.5186e-01
7.6231e-01,7.6068e-01,7.5434e-01,5.1027e-01
6.7070e-01,8.0708e-01,5.2595e-01,4.9988e-01
7.3391e-01,5.9558e-01,6.1573e-01,2.9265e-01
9.8842e-01,9.6911e-01,1.8441e-01,4.5509e-01
7.0370e-01,7.7766e-01,6.0632e-01,5.9333e-01
8.4137e-01,6.8278e-01,6.2131e-01,4.3319e-01
8.1672e-01,8.4630e-01,9.3962e-01,1.4487e-01
6.0432e-01,6.6693e-01,6.1932e-01,3.3588e-01
8.9972e-01,9.3077e-01,8.9740e-01,9.4065e-01
9.1307e-01,9.5425e-01,9.5447e-01,1.8107e-01
8.5471e-01,6.5700e-01,6.1753e-01,4.8254e-01
6.9339e-01,6.1659e-01,7.2661e-01,5.7200e-01
7.0381e-01,6.8310e-01,4.3970e-01,5.8179e-01
6.5667e-01,7.2561e-01,7.7538e-01,4.1937e-01
6.2387e-01,6.5505e-01,7.7313e-01,4.2320e-01
9.4020e-01,8.6325e-01,1.9107e-01,7.6407e-02
7.7902e-01,6.6693e-01,4.9798e-01,6.5163e-01
7.4806e-01,7.6828e-01,6.4837e-01,4.7825e-01
3.0492e-01,8.7825e-01,6.3787e-01,2.0427e-01
6.5204e-01,6.7448e-01,5.8934e-01,6.4223e-01
7.7825e-01,9.9523e-01,9.7006e-01,4.2892e-02
3.0416e-01,8.7175e-01,1.3694e-01,4.5747e-01
9.0658e-01,9.6664e-01,2.1448e-01,9.9267e-01
7.7175e-01,7.3676e-01,6.3604e-01,5.0335e-01
8.7623e-01,2.2066e-01,5.6448e-01,9.9548e-01
7.4564e-01,7.4620e-01,7.4534e-01,4.5896e-01
6.5744e-01,6.5775e-01,6.1259e-01,3.8261e-01
8.8617e-01,9.1853e-01,2.2577e-01,2.4653e-01
7.0085e-01,7.3016e-01,6.5493e-01,6.2582e-01
6.5197e-01,7.2499e-01,6.7905e-01,4.1959e-01
6.3617e-01,6.6535e-01,6.9131e-01,6.9773e-01
7.5983e-01,7.9119e-01,6.1979e-01,5.0134e-01
6.8104e-01,7.3777e-01,7.5306e-01,4.6828e-01
6.1520e-01,6.7536e-01,6.0095e-01,3.7849e-01
7.6239e-01,6.6068e-01,5.4985e-01,4.6561e-01
8.8408e-01,9.3017e-01,1.8526e-01,1.3667e-01
7.9812e-01,5.9998e-01,5.0412e-01,5.2322e-01
9.6088e-01,7.4514e-01,9.4588e-01,1.2970e-02
6.8800e-01,6.9187e-01,6.3753e-01,3.0661e-01
7.1547e-01,7.7610e-01,5.5648e-01,4.5019e-01
8.0792e-01,6.6306e-01,6.5965e-01,4.3303e-01
8.2471e-01,9.7883e-01,2.4673e-01,8.9120e-01
6.9593e-01,5.4918e-01,5.8027e-01,3.6995e-01
7.1590e-01,6.0472e-01,5.8119e-01,6.3430e-01
6.5431e-01,5.6147e-01,5.9859e-01,3.3486e-01
7.6618e-01,9.3398e-01,9.0770e-01,9.9348e-01
9.3632e-01,3.0773e-01,7.0548e-01,3.7718e-01
7.7301e-01,7.2750e-01,5.8373e-01,6.1041e-01
7.7142e-01,6.5867e-01,6.6301e-01,4.8313e-01
7.2079e-01,6.0762e-01,6.1743e-01,4.2924e-01
6.8884e-01,7.7778e-01,5.6640e-01,4.4778e-01
6.2589e-01,6.9363e-01,6.0435e-01,5.2417e-01
3.1729e-01,9.3147e-01,9.8040e-01,2.6903e-01
7.0858e-01,7.7383e-01,7.1340e-01,4.3364e-01
7.8714e-01,6.5272e-01,5.5228e-01,3.8903e-01
7.3368e-01,6.7958e-01,5.9248e-01,3.6710e-01
7.5985e-01,7.8695e-01,5.6368e-01,3.8879e-01
6.4333e-01,6.2354e-01,4.5708e-01,5.6775e-01
7.4155e-01,6.3250e-01,6.9383e-01,5.3359e-01
7.7874e-01,8.2389e-01,9.3150e-01,1.2108e-02
7.6325e-01,9.6590e-01,9.6455e-01,8.1930e-02
6.3462e-01,7.1544e-01,5.8124e-01,7.0766e-01
6.6054e-01,7.7552e-01,6.1831e-01,5.2598e-01
9.4784e-01,8.1656e-01,8.8313e-01,2.1919e-01
6.4506e-01,6.9692e-01,6.8922e-01,3.3768e-01
6.4733e-01,5.4470e-01,6.1010e-01,3.3214e-01
8.3631e-01,8.2848e-01,1.6201e-01,7.2934e-02
6.3740e-01,5.6291e-01,7.2326e-01,4.8124e-01
7.9591e-01,6.1114e-01,5.1225e-01,6.0072e-01
7.3843e-01,7.1522e-01,5.7475e-01,5.4508e-01
8.0839e-01,7.3005e-01,6.4141e-01,4.8153e-01
6.6897e-01,6.2071e-01,6.1543e-01,6.9662e-01
9.0494e-01,8.8331e-01,8.9772e-01,7.4178e-01
7.8843e-01,6.0550e-01,6.5485e-01,6.6980e-01
7.6626e-01,6.5945e-01,5.6321e-01,5.5598e-01
8.7840e-01,9.0317e-01,2.5048e-01,2.6143e-01
9.0626e-01,9.6959e-01,8.4546e-01,7.5498e-01
7.0351e-01,6.8783e-01,6.0228e-01,3.2532e-01
